VideoID,Title,Description,Author,Published,ViewCount,Duration,Likes,Dislikes,Rating,Category,CategoryNumber,CommentCount,Comments,Query Term,LabelOrder,TaskOrder
7UtOsy5hPxo,Funimate/subscribe/comment if u have musical.y and ill  follow u,Subscribe if u are new.,king jaguar,2017-02-22T04:07:36.000Z,31,0:00:15,3,0,5,Gaming,6,6,[],"""follow u""",16,66
QS1Bf2ucQf4,Wakefield Vette Minute: 900 Series Chipset Heat Sink Attachment,"Wakefield-Vette's 900 Series Heat Sinks for BGA Chipsets can match up to devices from Intel, Broadcom, Xilinx, TI, Motorola, ATI, AMD, Nvidia, Vishay, Powerex, ...",wakefieldvette,2014-12-12T19:32:43.000Z,544,0:00:55,2,0,5,Science & Technology,13,0,[],"""thermal image"" ""thermal paste""",2365,67
GUJIf_pBwaU,Autoliv Night Vision at CES Las Vegas 2017,Night Vision uses infrared camera technology to highlight animals and pedestrians on the road at night which may not be visible to the naked eye. An infrared ...,Javier Mota,2017-01-04T22:11:38.000Z,915,0:03:13,3,0,5,Autos & Vehicles,1,1,[],"""night vision""",1941,68
sLXO-67sC9g,AMD GPU Powered On - Cold Start - Thermal Camera,We recorded the powering on of an AMD 5850 GPU with the FLIR One Thermal Camera. The GPU is pasted using Arctic Silver 5.,Top Tech Tips,2016-08-13T07:47:37.000Z,36,0:00:27,2,0,5,Science & Technology,13,0,[],"thermography ""thermal paste""",497,69
RUgkNYqvlls,Eagle Attack Thermal Imaging Camera,"Operation and maintenance of Eagle Attack Thermal Imaging Camera For more information, please visit our website: ...",ScottSafetyEMEA,2015-01-27T15:15:14.000Z,520,0:07:28,0,0,0,Science & Technology,13,0,[],"""imaging camera""",1552,70
kHWTISzpLpY,KV.D Game Trail Hunting Camera 16MP 1080P Infrared Night Vision,https://www.amazon.com/gp/product/B01H6ZSVOI/ref=oh_aui_detailpage_o02_s00?ie=UTF8&psc=1 We are extremely pleased with this KV.D Trail Hunting ...,alex chandra,2016-10-10T22:37:50.000Z,308,0:02:31,1,0,5,Howto & Style,7,0,[],"infrared ""night vision""",2116,71
2-b9MzUrK_I,How to Install Push Pin Heat Sinks,"ATS has expanded its line of push pin heat sinks, now providing straight fin, cross cut, and maxiFLOW heat sink configurations for a wide range of component ...","Advanced Thermal Solutions, Inc.",2014-01-09T15:52:14.000Z,2166,0:01:55,0,0,5,Unknown,16,4,[],"thermography ""thermal paste""",538,72
qBbXIMgGTpk,FLIR ONE walk around back yard,Thermal video of my backyard with my Flir One thermal camera.,Raymond Miller,2016-03-30T22:37:59.000Z,117,0:02:58,0,0,0,Education,3,0,[],"thermography ""flir one""",507,73
phHsXJ6lTBg,EVGA GTX 1070 SC Thermal Pad Mod - AusfÃ¼hrlicher Umbau | Hitzeproblem,Infobox fÃ¼r Infos Â« PCGH Bericht: http://bit.ly/2gBkTxT EVGA Request: http://de.evga.com/thermalmod/ ...,Timo Schmitt,2016-12-14T21:08:46.000Z,610,0:17:51,11,3,4.142857075,Science & Technology,13,13,[],"""thermal imaging"" ""thermal paste""",487,74
AwcQsbgy7AY,HACKED!: Laser Diode from DVD Burner || Constant Current Source,UPDATE: It works! Here is a small video where I use another laser diode: https://youtu.be/DSwHNE-rjv4 Previous video: https://youtu.be/XCnI6ZOYKes Constant ...,GreatScott!,2015-06-14T15:11:52.000Z,2124943,0:05:49,15397,1884,4.563914299,Science & Technology,13,697,[],"infrared ""thermal paste""",1535,75
CKM2ZAYkpgI,ITT Exelis DSNVG AN/PSQ-20 Dual Sensor Night Vision Goggle - Night Vision Thermal Fusion Monocular,Quick demonstration of the different modes on the PSQ-20.,Night Vision 2 Go,2015-06-04T19:44:49.000Z,1465,0:02:21,19,0,5,People & Blogs,11,1,[],"""thermal camera"" ""night vision""",1320,76
qR7qNqx7QiQ,Thermal infrared camera inspections,"The infrared camera, sometimes called a thermal camera is an amazing new tool for doing home inspections. I wouldn't do a home inspection without one.",inspectflorida,2009-02-13T21:05:17.000Z,1353,0:06:09,1,0,5,Science & Technology,13,0,[],"thermal ""infrared camera""",1616,77
14SrEPuGYbo,My musically and if you subscribe I will follow u by commenting your name,,Ruby and her crazy vlogs,2016-07-05T17:38:25.000Z,139,0:00:15,7,0,5,People & Blogs,11,4,[],"""follow u""",262,78
qn3S04fdnPQ,A Guide to Cleaning your Playstation 4,"In this video, we guide you through the steps needed to safely dismantle and clean the dust from your PS4.",A Slice Of Something,2017-02-21T22:30:00.000Z,48,0:07:35,5,0,5,People & Blogs,11,0,[],"""thermal image"" ""thermal paste""",1611,79
u9nBqL2OcHg,Testo 875i Thermal Imaging Camera,Testo 875 series Thermal Imaging Cameras can be used to quickly and reliably detect thermal anomalies. The Testo 875 Thermal Imagers are affordable and ...,Test4Less,2013-04-30T09:41:35.000Z,2218,0:02:02,0,1,1,Science & Technology,13,0,[],"""thermal imaging"" ""thermal imager""",2790,80
CQQJPAkpI-M,Infrared Laser Illuminator for Sony Camcorder night vision,I am happy to present an affordable IR light source I came across; I have tested it and found it to be very good and thanks to the vendor who sent me one to test ...,snypercat,2012-02-27T03:17:26.000Z,36400,0:08:09,127,4,4.877862453,Howto & Style,7,34,[],"infrared ""night vision""",572,81
ksefNt-8Vas,Seek Thermal First Video,First Video taken with the Seek Thermal Camera.,Pure Engineering,2014-10-23T02:46:27.000Z,944,0:00:48,3,1,4,Science & Technology,13,2,[],"lepton ""seek thermal""",778,82
Nb5XcZCPupM,Temperature Reading from 6 Sapphire RX 480 8GB Graphics Card Mining LBRY,Before I switch this rig over to mining another coin I wanted to get you guys some temperatures real quick. (Mining LBRY) ***Make sure to subscribe to my ...,TheBitcoinMiner,2016-10-22T19:11:35.000Z,981,0:03:23,10,0,5,Howto & Style,7,4,[],"""thermal imaging"" ""thermal paste""",223,83
biW7MOHSclQ,European Premiere - First gauge-integrated Thermal Imaging Camera,"At INTERSCHUTZ 2015 MSA shows for the first time in Europe a concept for a gauge-integrated Thermal Imaging Camera. In this way, every firefighter could be ...",MSA,2015-06-09T07:20:45.000Z,1686,0:01:18,8,0,5,Science & Technology,13,0,[],"""imaging camera""",2249,84
7sfThaK0nCs,FLIR ONE - Ñ‚ÐµÐ¿Ð»Ð¾Ð²Ð¸Ð·Ð¾Ñ€ Ð´Ð»Ñ iPhone,ÐžÑ„Ð¸Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ñ‚ÐµÐ»ÑŒ Ð² Ð Ð¾ÑÑÐ¸Ð¸: http://tut.ru/FLIR FLIR ONE - Ñ‚ÐµÐ¿Ð»Ð¾Ð²Ð¸Ð·Ð¸Ð¾Ð½Ð½Ñ‹Ð¹ Ñ‡ÐµÑ…Ð¾Ð» Ð½Ð° iPhone 5/5s: http://tut.ru/Thermovision/39456/...,Ð¢Ð•ÐŸÐ›ÐžÐ’Ð˜Ð—ÐžÐ Ð« Ð˜ ÐŸÐ Ð˜Ð¦Ð•Ð›Ð«,2014-01-12T00:42:51.000Z,0,0:00:00,0,0,0,Unknown,16,0,[],"""flir one""",2596,85
eN4pdiNtjBU,Testo 882 Thermal Imaging Camera,http://www.aikencolon.com/testo-882.html Testo 882 Features 33 hz USB video out - Create infrared videos for clients and marketing purposes. Infrared image ...,AC Tool Supply,2012-12-04T20:13:57.000Z,445,0:02:19,0,0,0,Film & Animation,5,1,[],"""thermal imaging"" ""imaging camera""",1045,86
FBOeDrHuwr0,Fluke Infrared Camera Thermography,http://www.netzerotools.com/infrared-ir-camera Fluke Infrared Thermal Imaging Cameras TiS|Ti 10 | Ti 25 | TiR | TiR1 | TiR 2 / 3 / 4 FT | Ti40 | Ti45 FT | Ti50 | Ti55 ...,NetZeroTools,2012-04-30T20:32:03.000Z,271,0:00:58,0,0,0,Science & Technology,13,0,[],"thermography ""imaging camera""",2644,87
IKDjbrx12is,Long Range IR Infrared Laser Illumination Night Vision ZLID  PTZ Camera System,HD Long Range Infrared Camera System for Coastal Surveillance Radar MIL-STD-810F/G IP 67 -50~60Â°C The entire system is designed for the most ...,Long Range Thermal Camera Infrared Surveillance PTZ,2017-01-13T23:20:44.000Z,150,0:00:32,1,0,5,People & Blogs,11,0,[],"infrared ""infrared camera""",2572,88
rnfRBB9dB2o,ZB IR70A 420TVL min 50m night,ZB IR70A 420TVL. ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ð¾Ðµ ÑƒÐ²ÐµÐ»Ð¸Ñ‡ÐµÐ½Ð¸Ðµ. Ð”ÐµÐ½ÑŒ.,Ð¡Ð¸Ð±Ð¸Ñ€ÑÐºÐ°Ñ Ð¡Ð¿ÑƒÑ‚Ð½Ð¸ÐºÐ¾Ð²Ð°Ñ Ð‘Ð°Ð·Ð°,2013-11-17T12:59:32.000Z,57,0:00:28,0,0,0,Entertainment,4,0,[],"infrared ""follow u""",1779,89
aAzxTrouOCI,MilwaukeeÂ® M12â„¢  M12 TI-21C 12v Cordless Redlithium-ionâ„¢ Thermal Imager,"M12â„¢ M12 TI-21C 12v Cordless Redlithium-ionâ„¢ Thermal Imager is faster, more versatile and easier to use than any other tool in its class. The M12 â„¢ Thermal ...",Milwaukee Tool Europe,2012-08-13T12:50:15.000Z,9311,0:01:05,4,1,4.199999809,Howto & Style,7,0,[],"""thermal imager""",2616,90
rJbQHc9UpTI,Does Thermal Paste Brand Matter?,Buy some arctic silver 5 - http://amzn.to/2ckI2FA Â» Shop on Amazon - http://amzn.to/2bVnOEe Â» Support us on Patreon - http://bit.ly/1ZJMsWV Â» Support us on ...,Toasty Bros,2016-09-12T10:00:05.000Z,40900,0:07:32,441,56,4.549295902,People & Blogs,11,176,[],"""thermal paste""",1316,91
kmirYwnfEQw,Thermal Imaging & Emissivity Theory Overview,"Presented by Alan Clark, Level II Thermographer, covering the theory behind infrared temperature measurement and the effects of emissivity on infrared ...",Palmer Wahl Instrumentation Group,2014-07-09T17:49:53.000Z,2171,0:53:55,0,0,5,Unknown,16,1,[],"""infrared thermography""",1847,92
2118O7vocRI,FLIR,FLIR.,Citizen Media for We The People,2010-10-22T17:42:37.000Z,51,0:01:00,0,0,0,Education,3,1,[],"""flir lepton""",58,93
RoR0izkByAI,Night Vision Triangle UFO,http://HumansAreFree.com.,Alexander Light,2011-09-20T13:20:58.000Z,11738,0:01:02,88,0,5,Education,3,29,[],"""night vision""",1009,94
b4M-S2YXG2s,Thermal Problem Solved,"(YTO2 234-132) After removing and cleaning the heat sink & fan, cleaning off the old thermal paste and a fresh application of Arctic Silver 5, the CPU is now ...",Tinfoil Chef,2012-05-20T17:10:07.000Z,135,0:02:06,6,0,5,People & Blogs,11,4,[],"thermography ""thermal paste""",756,95
7qkXqn9Y5i4,Thank u facebook|amaizing video|paresh patil facebook profile|loved it,This video was made by facebook for me and its awesome ..I really loved it ...n I thanks fb for such amaizing video. And I hope you like it :-) â™¡â™¥ ...,Paresh Patil,2017-07-09T07:16:19.000Z,45,0:01:15,12,0,5,People & Blogs,11,1,[],"""u facebook""",2080,96
CsnAiabq4_s,Flir One Personal Thermal Imager at CES 2015,"Amazon VJ Andru Edwards brings you a look at the Flir One Personal Thermal Imager from CES 2015. Flir One connects to Android smartphones, as well as all ...",amazon,2015-06-22T06:52:28.000Z,565,0:04:50,4,0,5,Howto & Style,7,0,[],"""thermal imager""",1235,97
RwXIHRWuvN4,DIY Macro Mode for a Seek Thermal Camera,Adding a macro lens to the seek thermal camera for super-close photography. Also covers practical methods of holding the Iphone stable during use.,electronupdate,2015-01-30T07:26:53.000Z,8715,0:04:42,0,0,4.854545593,Unknown,16,14,[],"""seek thermal""",57,98
2TfT2oRaJGg,Fluke Training - Introduction to Thermal Imaging,This Webinar from Fluke is an in-depth and advanced introduction to the principles and applications of Thermal Imaging.,TestersAndTools,2010-11-02T18:08:40.000Z,1225,0:14:54,3,0,5,Science & Technology,13,0,[],"thermography ""imaging camera""",209,99
ii-MfYi8GaU,Team ParUnormal: Cheap Infrared (IR) Flashlight DIY,Team ParUnormal shows you how you can take an ordinary flashlight and turn it to useable IR light for Night Vision Camera's/Camcorders by simply using film ...,Para-holiX,2013-02-08T22:44:56.000Z,68779,0:08:05,243,31,4.547445297,Science & Technology,13,75,[],"infrared ""night vision""",861,100
HCqk2udhrls,Spy Gear Everyday Missions - Night Vision,Spy Gear available now at www.Target.com !,Spy Gear,2015-03-23T21:05:12.000Z,842294,0:01:36,1554,225,4.49409771,Pets & Animals,12,92,[],"""night vision""",119,101
J-i-uXAYrNQ,Rendering particles in realtime with py-lepton,Demo for http://codeboje.de/Rendering-particles-in-realtime-with-py-lepton/,codeboje,2009-09-25T20:35:58.000Z,1980,0:00:20,2,1,3.666666746,Film & Animation,5,0,[],"lepton ""flir lepton""",783,102
BWgKRnq9sTI,"How To Install a CPU, Apply Thermal Paste And Water Block",Here's a link to my Water Cooled Gaming PC Project 2012: http://www.youtube.com/watch?v=g1o-hssOGbg&list=PL773221B484270240&feature=plcp Hello ...,eyTechs,2012-08-22T21:22:44.000Z,8980,0:05:15,24,19,3.23255825,Science & Technology,13,42,[],"""thermal paste""",827,103
ME_iMtXCZj0,Follow U,"3,4,5th Grade Musical.",bacsbroncos,2014-03-21T21:15:48.000Z,0,0:00:00,0,0,0,Unknown,16,0,[],"""follow u""",1172,104
3mkkgzAwsiY,9 Hz vs  30 Hz Flir Thermal Camera Comparison,Confused about the difference between a 9 Hz camera system and a 30 Hz system? Jon McBride will take you through the ins and outs of the difference ...,RMUSUAV,2017-06-06T21:51:32.000Z,332,0:02:34,8,0,5,Howto & Style,7,0,[],"""flir thermal""",2679,105
peUoSHkqPn4,THE SNAP ON JUNKIE SNAP ON THERMAL IMAGER REVIEW EETH300,"MY REVIEW OF SNAP ON THERMAL IMAGER EETH300 LIKE, COMMENT AND SUBSCRIBE!!! TELL ALL YOUR FRIENDS ABOUT MY CHANNEL! If you would ...",The Snap-On Junkie!!!,2017-03-18T18:46:25.000Z,4698,0:16:00,116,10,4.682539463,Autos & Vehicles,1,80,[],"""thermal imager""",197,106
3ObptdDMhgY,"GTA 5 - Gunrunning DLC Heavy Sniper MkII Scopes (Thermal, Night Vision)",Zoom Scope Advanced Scope Night Vision Scope Thermal Scope Special thanks to BRandon89989 for helping me out. For those of you who Assume My ...,Digital Car Addict,2017-06-22T02:10:25.000Z,43883,0:03:16,633,58,4.664254665,Gaming,6,170,[],"thermal ""night vision""",1476,107
Pv3a1N6sXEY,Follow U musical at Hebron Baptist church 2012,,Amy Lobo,2012-08-06T03:22:32.000Z,674,0:02:39,0,0,0,People & Blogs,11,0,[],"""follow u""",2248,108
tDXLCk6Jxec,How thermal camera works.Abs SCIENTIFIC } WORLD,individual particles of light interacting each other named as photos that how a real camera captures an image .and according to friction the resistance that one ...,Abs SCIENTIFIC } WORLD,2017-05-23T19:41:12.000Z,40,0:02:25,1,0,5,Science & Technology,13,0,[],"""thermal image"" ""imaging camera""",1169,109
Fzfs-45iNvk,"Honey Tree, When Enemy Follow U",Z gÃ³ry dziÄ™ki za Å‚apki w gÃ³rÄ™ i subskrypcje! Im ich wiÄ™cej tym wiÄ™cej nowych filmÃ³w! ;) Muzyka: Uplink & Jason Gewalt - Euphoria ...,Krelon,2017-03-26T18:37:53.000Z,95,0:03:15,9,4,3.769230843,Gaming,6,6,[],"""follow u""",1144,110
uf4bQGz2Id4,"Enhanced Night Vision Goggle (ENVG), AN/PSQ-20","Find out more about the Enhanced Night Vision Goggle (ENVG), AN/PSQ-20 at http://1.usa.gov/Hc8JKd. The ENVG combines night-vision with thermal ...",PEO Soldier,2013-11-08T19:35:10.000Z,42430,0:02:14,185,5,4.894736767,Science & Technology,13,15,[],"""thermal camera"" ""night vision""",1026,111
vdgw_oA_sV0,FLIR ONE  electrical control multistory building,FLIR ONE electrical control multistory building ÐµÐ»ÐµÐºÑ‚Ñ€Ð¾Ñ‰Ð¸Ñ‚Ð¾Ðº Ð±Ð°Ð³Ð°Ñ‚Ð¾Ð¿Ð¾Ð²ÐµÑ€Ñ…Ð¾Ð²Ð¾Ð³Ð¾ Ð±ÑƒÐ´Ð¸Ð½ÐºÑƒ.,Ily dey,2017-01-19T20:16:07.000Z,51,0:00:38,0,0,0,Science & Technology,13,0,[],"lepton ""flir one""",1387,112
r5veMDGCJGA,Lion Caught on Infrared Camera,"A lion reclaims his kill under cover of darkness. Please LIKE and SUBSCRIBE if you enjoyed! http://bit.ly/1Adl6ht **More info & videos below** ""India's ...",Nature on PBS,2016-03-29T17:30:46.000Z,2682,0:02:47,32,1,4.878787994,Pets & Animals,12,1,[],"""infrared camera""",381,113
O-RSVkGQf0Q,Kemetic Just presents Just One -  I Will Follow U (Justin's Subaquatic Dub) [Neroli],Kemetic Just present Just One - I Will Follow U Label: Neroli - NERO032 Date: 2016 FOR PROMOTIONAL USE ONLY PLEASE SUPPORT AND BUY THE ...,Chineurs De House,2016-09-21T13:12:25.000Z,1054,0:07:33,21,2,4.652173996,Music,8,1,[],"""follow u""",299,114
Pxkoah4FMfo,Channel U Facebook Friends Event (Liese),Log on to http://www.facebook.com/channelu for details on how to take part!,Mediacorp Channel U,2012-07-10T01:51:28.000Z,669,0:00:31,1,0,5,Entertainment,4,0,[],"""u facebook""",2489,115
KwxOvpe_HLY,Kako nekome provaliti u facebook,,VidaaGaming,2014-03-31T19:35:05.000Z,6460,0:01:16,53,33,3.465116262,People & Blogs,11,17,[],"""u facebook""",1874,116
g9Us2Rmoddo,FLIR C2  Stealthy Box Turtle Low signature  GCBT009,Timid Box Turtle almost invisible to Flir C2 thermal imaging camera vleCold vid00118.,3beltwesty,2015-05-12T23:25:49.000Z,352,0:01:01,1,0,5,Education,3,0,[],"""thermal imaging"" ""flir lepton""",1733,117
x_l5N1Ul6iQ,Infrared video of marine obstacles (UBC Sailbot),"http://www.ubcsailbot.org UBC Sailbot is building a fully autonomous sailboat that will be the first to successfully cross the Atlantic Ocean. Last February, we ...",Paul Cernek,2015-05-03T17:30:23.000Z,74,0:00:44,0,0,0,Science & Technology,13,0,[],"""flir lepton""",136,118
mukUInQ34J4,"How to replace thermal paste and thermal pads on iMac 21.5"" Late 2009 ATI Radeon HD 4670",You can find this set in our e-shop here http://www.computer-systems.gr/el/content/product/k5-pro-k4-pro-%CF%83%CE%B5%CF%84 on ebay here ...,ComputerSystemsGR,2015-12-17T09:04:58.000Z,7428,0:04:09,15,18,2.818181753,Science & Technology,13,17,[],"""thermal paste""",2286,119
ekLYwHTZwGw,Apply New Thermal Paste to a Toshiba laptop,,Simos805,2016-05-30T17:18:45.000Z,1128,0:06:43,8,3,3.909090996,Science & Technology,13,3,[],"""thermal paste""",942,120
qny1DP01C5s,I'll Follow U - Terror Danjah x Olivia Louise,Kicking off the first release on R&G is Olivia Louise. She's a singer/songwriter from Chester. She first came on the scene singing for the North West MC collective ...,R&G TheLabel,2017-05-19T18:37:20.000Z,1406,0:03:42,34,2,4.777777672,Entertainment,4,2,[],"""follow u""",48,121
1hwmDIfd_Ao,Flir T620bx Blended Picture in Picture Infrared Thermography,http://www.netzerotools.com/flir-t620bx-thermal-imaging-infrared-camera The Flir T620bx features Picture in Picture & Thermal Fusion - Blend visible and ...,NetZeroTools,2012-04-18T15:17:58.000Z,21,0:00:26,0,0,0,Science & Technology,13,0,[],"""infrared thermography""",944,122
nmQIrl6UaEQ,PS4 LÃ¼fter / GehÃ¤use Mod + WÃ¤rmeleitpaste erneuern Tutorial Teil 4 (Update),"Hier seht Ihr wie Ihr eure PS4 kÃ¼hler und leiser macht. Durch die im Video gezeigten Schritte seht ihr eine andere Variante der GehÃ¤usemod, die wesentlich ...",TimeforGameplay,2017-02-19T12:03:05.000Z,8480,0:04:45,66,5,4.718309879,Gaming,6,51,[],"""thermal image"" ""thermal paste""",2309,123
_65VHYf366M,Seek thermal XR infrared camera extended range - Unboxing and Unpacking,Unpacking of the Seek XR infrared camera for iPhone. For more information about infrared cameras visit: http://waermebildkamera-test.de.,WÃ¤rmebildkamera Test,2015-11-20T13:09:28.000Z,2283,0:01:12,1,1,3,Science & Technology,13,0,[],"""infrared camera""",1725,124
u5yEnd2pwEI,FLIR Thermal Image at Tuberculosis Sanatorium,,arpastTV,2009-10-23T03:05:42.000Z,2286,0:04:29,3,0,5,Science & Technology,13,1,[],"""thermal image"" ""flir thermal""",2655,125
47Waj28U7rY,I See U - Facebook Hidden Photos - Chrome Extension,With this extension you can see photos of any facebook users without being friend.,Cofile SL,2017-01-05T18:47:37.000Z,566,0:00:57,1,1,3,People & Blogs,11,1,[],"""u facebook""",2599,126
BRL4DPeU-fQ,Bauer BGA IR PRO SCC V4 Rework station,,TechnoService,2012-09-21T22:47:05.000Z,2005,0:00:38,4,3,3.285714388,Science & Technology,13,0,[],"infrared ""thermal paste""",786,127
DnP8SAPnFF4,Thermal microscope flir infrared camera,FLIR ThermaCam Thermal Infrared Microscope imaging video. Very rare microscopic imaging with a thermal infrared camera. This is the ultracam ThermaCam ...,rankol1,2011-06-21T23:51:39.000Z,2254,0:01:08,4,0,5,Science & Technology,13,5,[],"thermography ""infrared camera""",1438,128
ZaDHRQlPXpc,cÃ¡ch Ä‘á»•i máº­t kháº©u facebook trÃªn Ä‘iá»‡n thoáº¡i,cÃ¡ch Ä‘á»•i máº­t kháº©u facebook trÃªn Ä‘iá»‡n thoáº¡i cÃ¡ch Ä‘á»•i máº­t kháº©u facebook trÃªn Ä‘iá»‡n thoáº¡i cÃ¡ch Ä‘á»•i máº­t kháº©u facebook trÃªn Ä‘iá»‡n thoáº¡i.,kenh tong hop Zero,2016-05-16T01:29:31.000Z,79440,0:01:29,264,64,4.219511986,Gaming,6,23,[],"""u facebook""",2389,129
8c7vrLop3Mk,COFDM PTZ camera night vision thermal imaging FLIR military long range telemetry C4ISR,"ICCD intensified night vision color mono camera for situational awareness at long range standoff distances, my bad for the shaky video; the optics on the I2 ...",hms311,2011-08-26T09:23:30.000Z,1285,0:03:23,0,0,0,Science & Technology,13,0,[],"""thermal imaging"" ""night vision""",2671,130
rmkfsM7cNa0,FLIR TG165 Infrared Imaging Camera / Thermometer - Unboxing and Test,Read More: https://thermal-review.com The FLIR TG165 is a infrared thermometer with an integrated thermal camera. In this video we show was is included in ...,WÃ¤rmebildkamera Test,2016-11-22T12:18:24.000Z,782,0:08:26,4,0,5,Science & Technology,13,0,[],"infrared ""imaging camera""",322,131
h09f8JlT5N8,MAKE UP FOR EVER HD Demo for Channel U Facebook fans @ Sephora ION,,MAKE UP FOR EVER Singapore,2012-09-14T07:36:28.000Z,129,0:01:05,0,0,0,People & Blogs,11,0,[],"""u facebook""",2561,132
fv6l_tZyBH4,FLIR C2 Introduction Video - Pocket Size Thermal Imager,Introducing the FLIR C2 Pocket Portable Thermal Imaging Camera with MSX Available at: ...,TEquipment.NET,2015-02-20T15:05:55.000Z,2039,0:01:31,2,0,5,Science & Technology,13,0,[],"""thermal imager""",2378,133
